playerID, Last_Name,  First_Name, BH, TH, teamID, Position
lohsk001,Lohse,Kyle,R,R,MIL,P
lopej004,Lopez,Jorge,R,R,MIL,P
lucrj001,Lucroy,Jonathan,R,R,MIL,C
maldm001,Maldonado,Martin,R,R,MIL,C
nelsj004,Nelson,Jimmy,R,R,MIL,P
parrg001,Parra,Gerardo,L,L,MIL,OF
penaa003,Pena,Ariel,R,R,MIL,P
peraw001,Peralta,Wily,R,R,MIL,P
pereh001,Perez,Hernan,R,R,MIL,2B
petes002,Peterson,Shane,L,L,MIL,OF
ramia001,Ramirez,Aramis,R,R,MIL,3B
reedm001,Reed,Michael,R,R,MIL,OF
rivey001,Rivera,Yadiel,R,R,MIL,SS
rodrf003,Rodriguez,Francisco,R,R,MIL,P
rogej002,Rogers,Jason,R,R,MIL,3B
santd002,Santana,Domingo,R,R,MIL,OF
sardl001,Sardinas,Luis,B,R,MIL,SS
schal001,Schafer,Logan,L,L,MIL,OF
seguj002,Segura,Jean,R,R,MIL,SS
smitw002,Smith,Will,R,L,MIL,P
thort001,Thornburg,Tyler,R,R,MIL,P
wagnt001,Wagner,Tyler,R,R,MIL,P
wootr001,Wooten,Rob,R,R,MIL,P
achta001,Achter,A.J.,R,R,MIN,P
arcio001,Arcia,Oswaldo,L,R,MIN,OF
bernd001,Bernier,Doug,R,R,MIN,3B
boyeb001,Boyer,Blaine,R,R,MIN,P
buxtb001,Buxton,Byron,R,R,MIN,OF
cottn001,Cotts,Neal,L,L,MIN,P
dozib001,Dozier,Brian,R,R,MIN,SS
duenb001,Duensing,Brian,L,L,MIN,P
dufft001,Duffey,Tyler,R,R,MIN,P
escoe001,Escobar,Eduardo,B,R,MIN,SS
fienc001,Fien,Casey,R,R,MIN,P
fryee001,Fryer,Eric,R,R,MIN,C
gibsk002,Gibson,Kyle,R,R,MIN,P
grahj002,Graham,J.R.,R,R,MIN,P
herrc001,Herrmann,Chris,L,R,MIN,C
hicka001,Hicks,Aaron,B,R,MIN,OF
hughp001,Hughes,Phil,R,R,MIN,P
huntt001,Hunter,Torii,R,R,MIN,OF
jepsk001,Jepsen,Kevin,R,R,MIN,P
keplm001,Kepler,Max,L,L,MIN,OF
mauej001,Mauer,Joe,L,R,MIN,1B
may-t001,May,Trevor,R,R,MIN,P
meyea001,Meyer,Alex,R,R,MIN,P
milot001,Milone,Tom,L,L,MIN,P
nolar001,Nolasco,Ricky,R,R,MIN,P
nunee002,Nunez,Eduardo,R,R,MIN,OF
orour001,O'Rourke,Ryan,R,L,MIN,P
pelfm001,Pelfrey,Mike,R,R,MIN,P
perkg001,Perkins,Glen,L,L,MIN,P
plout001,Plouffe,Trevor,R,R,MIN,SS
polaj001,Polanco,Jorge,B,R,MIN,SS
presr001,Pressly,Ryan,R,R,MIN,P
robis001,Robinson,Shane,R,R,MIN,OF
rosae001,Rosario,Eddie,L,R,MIN,OF
sanom001,Sano,Miguel,R,R,MIN,3B
santd001,Santana,Danny,B,R,MIN,SS
sante001,Santana,Ervin,R,R,MIN,P
schaj002,Schafer,Jordan,L,L,MIN,OF
staut001,Stauffer,Tim,R,R,MIN,P
suzuk001,Suzuki,Kurt,R,R,MIN,C
thiec001,Thielbar,Caleb,R,L,MIN,P
thoma003,Thompson,Aaron,L,L,MIN,P
tonkm001,Tonkin,Michael,R,R,MIN,P
vargk001,Vargas,Kennys,B,R,MIN,1B
ackld001,Ackley,Dustin,L,R,NYA,OF
baila001,Bailey,Andrew,R,R,NYA,P
beltc001,Beltran,Carlos,B,R,NYA,CF
betad001,Betances,Dellin,R,R,NYA,P
birdg001,Bird,Greg,L,R,NYA,1B
burad001,Burawa,Danny,R,R,NYA,P
capuc001,Capuano,Chris,L,L,NYA,P
carpd001,Carpenter,David,R,R,NYA,P
cothc001,Cotham,Caleb,R,R,NYA,P
davik002,Davies,Kyle,R,R,NYA,P
depaj004,De Paula,Jose,R,L,NYA,P
drews001,Drew,Stephen,L,R,NYA,SS
ellsj001,Ellsbury,Jacoby,L,L,NYA,OF
eovan001,Eovaldi,Nathan,R,R,NYA,P
figuc001,Figueroa,Cole,L,R,NYA,2B
florr003,Flores,Ramon,L,L,NYA,OF
gardb001,Gardner,Brett,L,L,NYA,OF
goodn001,Goody,Nick,R,R,NYA,P
gregd001,Gregorius,Didi,L,R,NYA,SS
headc001,Headley,Chase,B,R,NYA,3B
heats001,Heathcott,Slade,L,L,NYA,OF
joneg002,Jones,Garrett,L,L,NYA,1B
lindj005,Lindgren,Jacob,L,L,NYA,P
martc007,Martin,Chris,R,R,NYA,P
mccab002,McCann,Brian,L,R,NYA,C
milla002,Miller,Andrew,L,L,NYA,P
mitcb001,Mitchell,Bryan,L,R,NYA,P
mored001,Moreno,Diego,R,R,NYA,P
murpj001,Murphy,John Ryan,R,R,NYA,C
noelr001,Noel,Rico,R,R,NYA,OF
novai001,Nova,Ivan,R,R,NYA,P
pazoj001,Pazos,James,R,L,NYA,P
petig001,Petit,Gregorio,R,R,NYA,SS
pindb001,Pinder,Branden,R,R,NYA,P
pinem001,Pineda,Michael,R,R,NYA,P
pirej001,Pirela,Jose,R,R,NYA,2B
ramij004,Ramirez,Jose,R,R,NYA,P
refsr001,Refsnyder,Rob,R,R,NYA,2B
rodra001,Rodriguez,Alex,R,R,NYA,3B
rogee002,Rogers,Esmil,R,R,NYA,P
romia002,Romine,Austin,R,R,NYA,C
rumbn001,Rumbelow,Nick,R,R,NYA,P
ryanb002,Ryan,Brendan,R,R,NYA,SS
sabac001,Sabathia,CC,L,L,NYA,P
sancg002,Sanchez,Gary,R,R,NYA,C
sants001,Santos,Sergio,R,R,NYA,P
sevel001,Severino,Luis,R,R,NYA,P
shrec001,Shreve,Chasen,L,L,NYA,P
tanam001,Tanaka,Masahiro,R,R,NYA,P
teixm001,Teixeira,Mark,B,R,NYA,1B
tracm001,Tracy,Matt,L,L,NYA,P
warra001,Warren,Adam,R,R,NYA,P
whitc001,Whitley,Chase,R,R,NYA,P
willm007,Williams,Mason,L,R,NYA,OF
wilsj004,Wilson,Justin,L,L,NYA,P
younc004,Young,Chris,R,R,NYA,OF
alvad001,Alvarez,Dario,L,L,NYN,P
blevj001,Blevins,Jerry,L,L,NYN,P
campe001,Campbell,Eric,R,R,NYN,2B
carlb001,Carlyle,Buddy,L,R,NYN,P
cecid001,Ceciliani,Darrell,L,L,NYN,OF
cespy001,Cespedes,Yoenis,R,R,NYN,OF
clipt001,Clippard,Tyler,R,R,NYN,P
colob001,Colon,Bartolo,R,R,NYN,P
confm001,Conforto,Michael,L,R,NYN,OF
cuddm001,Cuddyer,Michael,R,R,NYN,OF
darnt001,d'Arnaud,Travis,R,R,NYN,C
degrj001,deGrom,Jacob,L,R,NYN,P
dudal001,Duda,Lucas,L,R,NYN,OF
famij001,Familia,Jeurys,R,R,NYN,P
florw001,Flores,Wilmer,R,R,NYN,3B
gee-d001,Gee,Dillon,R,R,NYN,P
gilms001,Gilmartin,Sean,L,L,NYN,P
goede001,Goeddel,Erik,R,R,NYN,P
granc001,Granderson,Curtis,L,R,NYN,RF
harvm001,Harvey,Matt,R,R,NYN,P
herrd002,Herrera,Dilson,R,R,NYN,2B
johnk003,Johnson,Kelly,L,R,NYN,OF
lagaj001,Lagares,Juan,R,R,NYN,OF
leatj001,Leathersich,Jack,R,L,NYN,P
matzs001,Matz,Steven,R,L,NYN,P
maybj001,Mayberry,John,R,R,NYN,OF
mejij001,Mejia,Jenrry,R,R,NYN,P
monej001,Monell,Johnny,L,R,NYN,C
montr004,Montero,Rafael,R,R,NYN,P
morra001,Morris,Akeel,R,R,NYN,P
munod001,Muno,Danny,B,R,NYN,2B
murpd006,Murphy,Daniel,L,R,NYN,3B
niesj001,Niese,Jon,L,L,NYN,P
nieuk001,Nieuwenhuis,Kirk,L,R,NYN,OF
oflae001,O'Flaherty,Eric,L,L,NYN,P
parnb001,Parnell,Bobby,R,R,NYN,P
plawk001,Plawecki,Kevin,R,R,NYN,C
recka001,Recker,Anthony,R,R,NYN,C
reeda001,Reed,Addison,L,R,NYN,P
roblh001,Robles,Hansel,R,R,NYN,P
staut001,Stauffer,Tim,R,R,NYN,P
syndn001,Syndergaard,Noah,L,R,NYN,P
tejar001,Tejada,Ruben,R,R,NYN,SS
torra002,Torres,Alex,L,L,NYN,P
torrc001,Torres,Carlos,R,R,NYN,P
uribj002,Uribe,Juan,R,R,NYN,SS
verrl001,Verrett,Logan,R,R,NYN,P
wrigd002,Wright,David,R,R,NYN,3B
youne003,Young,Eric,B,R,NYN,OF
abadf001,Abad,Fernando,L,L,OAK,P
alvar001,Alvarez,R.J.,R,R,OAK,P
andeb005,Anderson,Bryan,L,R,OAK,C
bassc001,Bassitt,Chris,R,R,OAK,P
blaic001,Blair,Carson,R,R,OAK,C
brooa001,Brooks,Aaron,R,R,OAK,P
burnb002,Burns,Billy,B,R,OAK,OF
butlb003,Butler,Billy,R,R,OAK,OF
canhm001,Canha,Mark,R,R,OAK,1B
casta004,Castro,Angel,R,R,OAK,P
chavj001,Chavez,Jesse,R,R,OAK,P
clipt001,Clippard,Tyler,R,R,OAK,P
cookr001,Cook,Ryan,R,R,OAK,P
could001,Coulombe,Daniel,L,L,OAK,P
crisc001,Crisp,Coco,B,R,OAK,OF
davii001,Davis,Ike,L,L,OAK,1B
dools001,Doolittle,Sean,L,L,OAK,P
doubf001,Doubront,Felix,L,L,OAK,P
dullr001,Dull,Ryan,R,R,OAK,P
fulds001,Fuld,Sam,L,L,OAK,OF
gentc001,Gentry,Craig,R,R,OAK,OF
gravk001,Graveman,Kendall,R,R,OAK,P
grays001,Gray,Sonny,R,R,OAK,P
hahnj001,Hahn,Jesse,R,R,OAK,P
kazms001,Kazmir,Scott,L,L,OAK,P
ladet001,Ladendorf,Tyler,R,R,OAK,2B
lawrb002,Lawrie,Brett,R,R,OAK,3B
leona001,Leon,Arnold,R,R,OAK,P
martc008,Martin,Cody,R,R,OAK,P
millb001,Mills,Brad,R,L,OAK,P
mujie001,Mujica,Edward,R,R,OAK,P
muncm001,Muncy,Max,L,R,OAK,3B
nolis001,Nolin,Sean,L,L,OAK,P
oflae001,O'Flaherty,Eric,L,L,OAK,P
oterd001,Otero,Dan,R,R,OAK,P
parra001,Parrino,Andy,B,R,OAK,2B
phegj001,Phegley,Josh,R,R,OAK,C
pomed001,Pomeranz,Drew,R,L,OAK,P
pridj001,Pridie,Jason,L,R,OAK,OF
reddj001,Reddick,Josh,L,R,OAK,OF
rodrf004,Rodriguez,Fernando,R,R,OAK,P
rossc001,Ross,Cody,R,L,OAK,OF
scrie001,Scribner,Evan,R,R,OAK,P
semim001,Semien,Marcus,R,R,OAK,SS
smitc003,Smith,Chad,R,R,OAK,P
smolj002,Smolinski,Jake,R,R,OAK,OF
sogae001,Sogard,Eric,L,R,OAK,2B
valed001,Valencia,Danny,R,R,OAK,3B
vendp001,Venditte,Pat,B,L,OAK,P
vogts001,Vogt,Stephen,L,R,OAK,C
zitob001,Zito,Barry,L,L,OAK,P
zobrb001,Zobrist,Ben,B,R,OAK,OF
altha001,Altherr,Aaron,R,R,PHI,OF
araue001,Araujo,Elvis,L,L,PHI,P
aschc001,Asche,Cody,L,R,PHI,3B
ashea001,Asher,Alec,R,R,PHI,P
aumop001,Aumont,Phillippe,L,R,PHI,P
billc001,Billingsley,Chad,R,R,PHI,P
blana001,Blanco,Andres,B,R,PHI,SS
bogub001,Bogusevic,Brian,L,L,PHI,OF
browd004,Brown,Domonic,L,L,PHI,OF
buchd001,Buchanan,David,R,R,PHI,P
corrk001,Correia,Kevin,R,R,PHI,P
dankj002,Danks,Jordan,L,R,PHI,OF
darnc001,d'Arnaud,Chase,R,R,PHI,SS
defrj001,De Fratus,Justin,B,R,PHI,P
diekj001,Diekman,Jake,L,L,PHI,P
eickj001,Eickhoff,Jerad,R,R,PHI,P
franj004,Francoeur,Jeff,R,R,PHI,OF
franm004,Franco,Maikel,R,R,PHI,3B
galvf001,Galvis,Freddy,B,R,PHI,SS
garcl005,Garcia,Luis,R,R,PHI,P
gilek001,Giles,Ken,R,R,PHI,P
gomej002,Gomez,Jeanmar,R,R,PHI,P
gonzs001,Gonzalez,Severino,R,R,PHI,P
hamec001,Hamels,Cole,L,L,PHI,P
haraa001,Harang,Aaron,R,R,PHI,P
hernc005,Hernandez,Cesar,B,R,PHI,2B
herro001,Herrera,Odubel,L,R,PHI,OF
hinod001,Hinojosa,Dalier,R,R,PHI,P
howar001,Howard,Ryan,L,L,PHI,1B
jimec002,Jimenez,Cesar,L,L,PHI,P
krate001,Kratz,Erik,R,R,PHI,C
loewa001,Loewen,Adam,L,L,PHI,P
mcgod001,McGowan,Dustin,R,R,PHI,P
morga001,Morgan,Adam,L,L,PHI,P
murrc002,Murray,Colton,R,R,PHI,P
nerih001,Neris,Hector,R,R,PHI,P
nolaa001,Nola,Aaron,R,R,PHI,P
ogann001,Ogando,Nefi,R,R,PHI,P
osuls001,O'Sullivan,Sean,R,R,PHI,P
papej001,Papelbon,Jonathan,R,R,PHI,P
reveb001,Revere,Ben,L,R,PHI,OF
robek002,Roberts,Ken,L,L,PHI,P
rosis001,Rosin,Seth,R,R,PHI,P
ruizc001,Ruiz,Carlos,R,R,PHI,C
ruf-d001,Ruf,Darin,R,R,PHI,1B
ruppc001,Rupp,Cameron,R,R,PHI,C
sizeg001,Sizemore,Grady,L,L,PHI,CF
sweed001,Sweeney,Darnell,B,R,PHI,2B
utlec001,Utley,Chase,L,R,PHI,2B
willj003,Williams,Jerome,R,R,PHI,P
alvap001,Alvarez,Pedro,L,R,PIT,3B
basta001,Bastardo,Antonio,R,L,PIT,P
blanj001,Blanton,Joe,R,R,PIT,P
broxk001,Broxton,Keon,R,R,PIT,OF
burna001,Burnett,A.J.,R,R,PIT,P
camia001,Caminero,Arquimedes,R,R,PIT,P
cervf001,Cervelli,Francisco,R,R,PIT,C
coleg001,Cole,Gerrit,R,R,PIT,P
deckj001,Decker,Jaff,L,L,PIT,OF
diaze005,Diaz,Elias,R,R,PIT,C
florp001,Florimon,Pedro,B,R,PIT,SS
guerd001,Guerra,Deolis,R,R,PIT,P
happj001,Happ,J.A.,L,L,PIT,P
harrj002,Harrison,Josh,R,R,PIT,3B
hartc001,Hart,Corey,R,R,PIT,OF
herng001,Hernandez,Gorkys,R,R,PIT,OF
hughj001,Hughes,Jared,R,R,PIT,P
ishit001,Ishikawa,Travis,L,L,PIT,1B
kangj001,Kang,Jung Ho,R,R,PIT,SS
lafrb001,LaFromboise,Bobby,L,L,PIT,P
lamba001,Lambo,Andrew,L,L,PIT,OF
lirif001,Liriano,Francisco,L,L,PIT,P
liz-r001,Liz,Radhames,R,R,PIT,P
lockj001,Locke,Jeff,L,L,PIT,P
lombs002,Lombardozzi,Steve,B,R,PIT,2B
marts002,Marte,Starling,R,R,PIT,OF
mccua001,McCutchen,Andrew,R,R,PIT,OF
melam001,Melancon,Mark,R,R,PIT,P
mercj002,Mercer,Jordy,R,R,PIT,2B
moreb001,Morel,Brent,R,R,PIT,3B
morsm001,Morse,Michael,R,R,PIT,OF
mortc002,Morton,Charlie,R,R,PIT,P
polag001,Polanco,Gregory,L,L,PIT,OF
ramia001,Ramirez,Aramis,R,R,PIT,3B
rodrs002,Rodriguez,Sean,R,R,PIT,2B
sadlc002,Sadler,Casey,R,R,PIT,P
sanct001,Sanchez,Tony,R,R,PIT,C
scahr001,Scahill,Rob,L,R,PIT,P
snidt001,Snider,Travis,L,L,PIT,OF
sorij001,Soria,Joakim,R,R,PIT,P
stewc001,Stewart,Chris,R,R,PIT,C
tabaj002,Tabata,Jose,R,R,PIT,OF
volsc001,Volstad,Chris,R,R,PIT,P
walkn001,Walker,Neil,B,R,PIT,3B
watst001,Watson,Tony,L,L,PIT,P
worlv001,Worley,Vance,R,R,PIT,P
almoa001,Almonte,Abraham,B,R,SDN,OF
alony001,Alonso,Yonder,L,R,SDN,1B
amara001,Amarista,Alexi,L,R,SDN,OF
barmc001,Barmes,Clint,R,R,SDN,SS
benoj001,Benoit,Joaquin,R,R,SDN,P
campl001,Campos,Leonel,R,R,SDN,P
casha001,Cashner,Andrew,R,R,SDN,P
deckc001,Decker,Cody,R,R,SDN,1B
despo001,Despaigne,Odrisamer,R,R,SDN,P
dicka001,Dickerson,Alex,L,L,SDN,OF
edwaj001,Edwards,Jon,R,R,SDN,P
erlir001,Erlin,Robbie,R,L,SDN,P
galer002,Gale,Rocky,R,R,SDN,C
garcf003,Garces,Frank,L,L,SDN,P
gyorj001,Gyorko,Jedd,R,R,SDN,3B
hedga001,Hedges,Austin,R,R,SDN,C
jackj001,Jackson,Jay,R,R,SDN,P
jankt001,Jankowski,Travis,L,R,SDN,OF
kells001,Kelley,Shawn,R,R,SDN,P
kellc001,Kelly,Casey,R,R,SDN,P
kempm001,Kemp,Matt,R,R,SDN,OF
kenni001,Kennedy,Ian,R,R,SDN,P
kimbc001,Kimbrel,Craig,R,R,SDN,P
matem001,Mateo,Marcos,R,R,SDN,P
maurb001,Maurer,Brandon,R,R,SDN,P
mazzc001,Mazzoni,Cory,R,R,SDN,P
middw001,Middlebrooks,Will,R,R,SDN,3B
morrb001,Morrow,Brandon,R,R,SDN,P
myerw001,Myers,Wil,R,R,SDN,OF
nievw001,Nieves,Wil,R,R,SDN,C
norrb001,Norris,Bud,R,R,SDN,P
norrd001,Norris,Derek,R,R,SDN,C
quack001,Quackenbush,Kevin,R,R,SDN,P
rearc001,Rearick,Chris,L,L,SDN,P
rzepm001,Rzepczynski,Marc,L,L,SDN,P
rea-c001,Rea,Colin,R,R,SDN,P
rosst001,Ross,Tyson,R,R,SDN,P
shiej002,Shields,James,R,R,SDN,P
solay001,Solarte,Yangervis,B,R,SDN,2B
spanc001,Spangenberg,Cory,L,R,SDN,2B
thayd001,Thayer,Dale,R,R,SDN,P
uptoj001,Upton,Justin,R,R,SDN,OF
uptob001,Upton,Melvin,R,R,SDN,OF
venaw001,Venable,Will,L,L,SDN,OF
vincn001,Vincent,Nick,R,R,SDN,P
wallb001,Wallace,Brett,L,R,SDN,1B
ackld001,Ackley,Dustin,L,R,SEA,OF
baros002,Baron,Steve,R,R,SEA,C
beimj001,Beimel,Joe,L,L,SEA,P
bloow001,Bloomquist,Willie,R,R,SEA,2B
canor001,Cano,Robinson,L,R,SEA,2B
castw002,Castillo,Welington,R,R,SEA,C
cruzn002,Cruz,Nelson,R,R,SEA,OF
eliar001,Elias,Roenis,L,L,SEA,P
farqd001,Farquhar,Danny,R,R,SEA,P
furbc001,Furbush,Charlie,L,L,SEA,P
guaim001,Guaipe,Mayckol,R,R,SEA,P
gutif001,Gutierrez,Franklin,R,R,SEA,OF
happj001,Happ,J.A.,L,L,SEA,P
hernf002,Hernandez,Felix,R,R,SEA,P
hickj001,Hicks,John,R,R,SEA,C
iwakh001,Iwakuma,Hisashi,R,R,SEA,P
jacka001,Jackson,Austin,R,R,SEA,OF
jonej005,Jones,James,L,L,SEA,OF
kensl001,Kensing,Logan,R,R,SEA,P
leond003,Leone,Dominic,R,R,SEA,P
lowem002,Lowe,Mark,R,R,SEA,P
luetl001,Luetge,Lucas,L,L,SEA,P
martk001,Marte,Ketel,B,R,SEA,SS
mediy001,Medina,Yoervis,R,R,SEA,P
millb002,Miller,Brad,L,R,SEA,SS
montj003,Montero,Jesus,R,R,SEA,C
montm002,Montgomery,Mike,L,L,SEA,P
morrl001,Morrison,Logan,L,L,SEA,OF
nunov001,Nuno,Vidal,L,L,SEA,P
olmoe001,Olmos,Edgar,L,L,SEA,P
olsot002,Olson,Tyler,R,L,SEA,P
omals001,O'Malley,Shawn,B,R,SEA,OF
paxtj001,Paxton,James,L,L,SEA,P
ramij002,Ramirez,J.C.,R,R,SEA,P
ramij004,Ramirez,Jose,R,R,SEA,P
rasmr001,Rasmussen,Rob,R,L,SEA,P
rodnf001,Rodney,Fernando,R,R,SEA,P
rolld002,Rollins,David,L,L,SEA,P
romes001,Romero,Stefen,R,R,SEA,OF
ruggj001,Ruggiano,Justin,R,R,SEA,OF
seagk001,Seager,Kyle,L,R,SEA,2B
smitc004,Smith,Carson,R,R,SEA,P
smits002,Smith,Seth,L,L,SEA,OF
sucrj001,Sucre,Jesus,R,R,SEA,C
taylc001,Taylor,Chris,R,R,SEA,SS
trumm001,Trumbo,Mark,R,R,SEA,OF
walkt004,Walker,Taijuan,R,R,SEA,P
weekr001,Weeks,Rickie,R,R,SEA,2B
wilht001,Wilhelmsen,Tom,R,R,SEA,P
zunim001,Zunino,Mike,R,R,SEA,C
zycht001,Zych,Tony,R,R,SEA,P
adrie001,Adrianza,Ehire,B,R,SFN,SS
affej001,Affeldt,Jeremy,L,L,SFN,P
aokin001,Aoki,Nori,L,R,SFN,OF
ariaj001,Arias,Joaquin,R,R,SFN,SS
beltb001,Belt,Brandon,L,L,SFN,1B
blang001,Blanco,Gregor,L,L,SFN,OF
bochb003,Bochy,Brett,R,R,SFN,P
broam001,Broadway,Mike,R,R,SFN,P
browt002,Brown,Trevor,R,R,SFN,C
bumgm001,Bumgarner,Madison,R,L,SFN,P
byrdm001,Byrd,Marlon,R,R,SFN,OF
cainm001,Cain,Matt,R,R,SFN,P
crawb001,Crawford,Brandon,L,R,SFN,SS
garcj002,Casilla,Santiago,R,R,SFN,P
deaza001,de Aza,Alejandro,L,L,SFN,OF
duffm002,Duffy,Matt,R,R,SFN,SS
frank001,Frandsen,Kevin,R,R,SFN,2B
gearc001,Gearrin,Cory,R,R,SFN,P
hallc001,Hall,Cody,R,R,SFN,P
hestc001,Heston,Chris,R,R,SFN,P
hudst001,Hudson,Tim,R,R,SFN,P
ishit001,Ishikawa,Travis,L,L,SFN,1B
kontg001,Kontos,George,R,R,SFN,P
linct001,Lincecum,Tim,L,R,SFN,P
leakm001,Leake,Mike,R,R,SFN,P
lollr001,Lollis,Ryan,L,L,SFN,OF
lopej002,Lopez,Javier,L,L,SFN,P
machj002,Machi,Jean,R,R,SFN,P
maxwj002,Maxwell,Justin,R,R,SFN,OF
mcgec001,McGehee,Casey,R,R,SFN,3B
noonn001,Noonan,Nick,L,R,SFN,SS
osicj001,Osich,Josh,L,L,SFN,P
pagaa001,Pagan,Angel,B,R,SFN,CF
panij002,Panik,Joe,L,R,SFN,SS
parkj002,Parker,Jarrett,L,L,SFN,OF
peavj001,Peavy,Jake,R,R,SFN,P
pench001,Pence,Hunter,R,R,SFN,OF
perej002,Perez,Juan,R,R,SFN,OF
petiy001,Petit,Yusmeiro,R,R,SFN,P
poseb001,Posey,Buster,R,R,SFN,C
romos001,Romo,Sergio,R,R,SFN,P
sanch002,Sanchez,Hector,B,R,SFN,C
strih001,Strickland,Hunter,R,R,SFN,P
susaa001,Susac,Andrew,R,R,SFN,C
tomlk001,Tomlinson,Kelby,R,R,SFN,2B
voger001,Vogelsong,Ryan,R,R,SFN,P
willj005,Williams,Jackson,R,R,SFN,C
willm008,Williamson,Mac,R,R,SFN,OF
adamm002,Adams,Matt,L,R,SLN,1B
annad001,Anna,Dean,L,R,SLN,2B
belim001,Belisle,Matt,R,R,SLN,P
bourp001,Bourjos,Peter,R,R,SLN,OF
broxj001,Broxton,Jonathan,R,R,SLN,P
carpm002,Carpenter,Matt,L,R,SLN,3B
choar001,Choate,Randy,L,L,SLN,P
cishs001,Cishek,Steve,R,R,SLN,P
coont001,Cooney,Tim,L,L,SLN,P
cruzt002,Cruz,Tony,R,R,SLN,C
easle001,Easley,Ed,R,R,SLN,C
garcg002,Garcia,Greg,L,R,SLN,SS
garcj004,Garcia,Jaime,L,L,SLN,P
gonzm005,Gonzales,Marco,L,L,SLN,P
green002,Greenwood,Nick,R,L,SLN,P
gricr001,Grichuk,Randal,R,R,SLN,OF
harrm002,Harris,Mitch,R,R,SLN,P
hatlm001,Hatley,Marcus,R,R,SLN,P
heywj001,Heyward,Jason,L,L,SLN,OF
hollm001,Holliday,Matt,R,R,SLN,OF
jay-j001,Jay,Jon,L,L,SLN,OF
johnd004,Johnson,Dan,L,R,SLN,1B
kozmp001,Kozma,Pete,R,R,SLN,SS
lackj001,Lackey,John,R,R,SLN,P
lynnl001,Lynn,Lance,R,R,SLN,P
lyont001,Lyons,Tyler,B,L,SLN,P
manes001,Maness,Seth,R,R,SLN,P
martc006,Martinez,Carlos,R,R,SLN,P
moliy001,Molina,Yadier,R,R,SLN,C
mossb001,Moss,Brandon,L,R,SLN,OF
peraj001,Peralta,Jhonny,R,R,SLN,SS
phamt001,Pham,Tommy,R,R,SLN,OF
piscs001,Piscotty,Stephen,R,R,SLN,OF
reynm001,Reynolds,Mark,R,R,SLN,3B
roset001,Rosenthal,Trevor,R,R,SLN,P
scrux001,Scruggs,Xavier,R,R,SLN,1B
siegk001,Siegrist,Kevin,L,L,SLN,P
socom001,Socolovich,Miguel,R,R,SLN,P
stanc002,Stanley,Cody,L,R,SLN,C
tartt001,Tartamella,Travis,R,R,SLN,C
tuivs001,Tuivailala,Sam,R,R,SLN,P
villc001,Villanueva,Carlos,R,R,SLN,P
wachm001,Wacha,Michael,R,R,SLN,P
waina001,Wainwright,Adam,R,R,SLN,P
waldj001,Walden,Jordan,R,R,SLN,P
wongk001,Wong,Kolten,L,R,SLN,2B
andrm001,Andriese,Matt,R,R,TBA,P
archc001,Archer,Chris,R,R,TBA,P
balfg001,Balfour,Grant,R,R,TBA,P
arenj001,Arencibia,J.P.,R,R,TBA,P
beckt001,Beckham,Tim,R,R,TBA,SS
belir001,Belisario,Ronald,R,R,TBA,P
belij001,Beliveau,Jeff,L,L,TBA,P
bella001,Bellatti,Andrew,R,R,TBA,P
boxbb001,Boxberger,Brad,R,R,TBA,P
bretr001,Brett,Ryan,R,R,TBA,2B
butlj002,Butler,Joey,R,R,TBA,OF
cabra002,Cabrera,Asdrubal,B,R,TBA,SS
casac001,Casali,Curt,R,R,TBA,C
cedex001,Cedeno,Xavier,L,L,TBA,P
coloa001,Colome,Alex,R,R,TBA,P
dejed001,DeJesus,David,L,L,TBA,CF
domij002,Dominguez,Jose,R,R,TBA,P
dyksa001,Dykstra,Allan,L,R,TBA,1B
elmoj001,Elmore,Jake,R,R,TBA,2B
forsl001,Forsythe,Logan,R,R,TBA,2B
frann001,Franklin,Nick,B,R,TBA,2B
friee001,Frieri,Ernesto,R,R,TBA,P
gelts001,Geltz,Steve,R,R,TBA,P
gomeb001,Gomes,Brandon,R,R,TBA,P
guilp001,Guilmet,Preston,R,R,TBA,P
guyeb001,Guyer,Brandon,R,R,TBA,OF
jasoj001,Jaso,John,L,R,TBA,C
jennd002,Jennings,Desmond,R,R,TBA,OF
jepsk001,Jepsen,Kevin,R,R,TBA,P
karnn001,Karns,Nathan,R,R,TBA,P
kierk001,Kiermaier,Kevin,L,R,TBA,OF
kraum001,Krauss,Marc,L,R,TBA,OF
lonej001,Loney,James,L,L,TBA,1B
longe001,Longoria,Evan,R,R,TBA,3B
mahtm001,Mahtook,Mikie,R,R,TBA,OF
maill001,Maile,Luke,R,R,TBA,C
mcgej001,McGee,Jake,L,L,TBA,P
moorm003,Moore,Matt,L,L,TBA,P
navad002,Nava,Daniel,B,L,TBA,OF
odorj001,Odorizzi,Jake,R,R,TBA,P
ramie004,Ramirez,Erasmo,R,R,TBA,P
riefc001,Riefenhauser,C.J.,L,L,TBA,P
river003,Rivera,Rene,R,R,TBA,C
romee002,Romero,Enny,L,L,TBA,P
shafr001,Shaffer,Richie,R,R,TBA,3B
sizeg001,Sizemore,Grady,L,L,TBA,CF
smyld001,Smyly,Drew,L,L,TBA,P
souzs001,Souza,Steven,R,R,TBA,OF
teafe001,Teaford,Everett,L,L,TBA,P
wilsb002,Wilson,Bobby,R,R,TBA,C
yatek001,Yates,Kirby,L,R,TBA,P
